name,email,year,month,day
xxx,[email],2000,11,21
yyy,[email],2001,5,28
zzz,[email],2020,3,12
aaa,[email],2020,6,29    
bbb,[email],1994,1,9
ccc,[email],2001,1,3
ddd,[email],2003,7,31
fff,[email],2002,8,25
hhh,[email],2000,5,8
jjj,[email],2000,10,1
kkk,[email],2000,2,28
iii,[email],2000,7,3
ppp,[email],1997,9,22
ooo,[email],2001,10,5
uuu,[email],2001,1,5
ttt,[email],1999,10,28
qqq,[email],2000,11,30
www,[email],2000,2,10
eee,[email],2000,9,29